vlname;netwadd;mask;gw;range_start;range_end;broadcast;wildcard
200;10.0.0.0;255.255.255.240;10.0.0.1/28;10.0.0.1;10.0.0.14;10.0.0.15;0.0.0.15
201;10.0.0.16;255.255.255.240;10.0.0.17/28;10.0.0.17;10.0.0.30;10.0.0.31;0.0.0.15
202;10.0.0.32;255.255.255.240;10.0.0.33/28;10.0.0.33;10.0.0.46;10.0.0.47;0.0.0.15
203;10.0.0.48;255.255.255.240;10.0.0.49/28;10.0.0.49;10.0.0.62;10.0.0.63;0.0.0.15
204;10.0.0.64;255.255.255.240;10.0.0.65/28;10.0.0.65;10.0.0.78;10.0.0.79;0.0.0.15
205;10.0.0.80;255.255.255.240;10.0.0.81/28;10.0.0.81;10.0.0.94;10.0.0.95;0.0.0.15
206;10.0.0.96;255.255.255.240;10.0.0.97/28;10.0.0.97;10.0.0.110;10.0.0.111;0.0.0.15
207;10.0.0.112;255.255.255.240;10.0.0.113/28;10.0.0.113;10.0.0.126;10.0.0.127;0.0.0.15
208;10.0.0.128;255.255.255.240;10.0.0.129/28;10.0.0.129;10.0.0.142;10.0.0.143;0.0.0.15
209;10.0.0.144;255.255.255.240;10.0.0.145/28;10.0.0.145;10.0.0.158;10.0.0.159;0.0.0.15
210;10.0.0.160;255.255.255.240;10.0.0.161/28;10.0.0.161;10.0.0.174;10.0.0.175;0.0.0.15
211;10.0.0.176;255.255.255.240;10.0.0.177/28;10.0.0.177;10.0.0.190;10.0.0.191;0.0.0.15
212;10.0.0.192;255.255.255.240;10.0.0.193/28;10.0.0.193;10.0.0.206;10.0.0.207;0.0.0.15
213;10.0.0.208;255.255.255.240;10.0.0.209/28;10.0.0.209;10.0.0.222;10.0.0.223;0.0.0.15
214;10.0.0.224;255.255.255.240;10.0.0.225/28;10.0.0.225;10.0.0.238;10.0.0.239;0.0.0.15
215;10.0.0.240;255.255.255.240;10.0.0.241/28;10.0.0.241;10.0.0.254;10.0.0.255;0.0.0.15
216;10.0.1.0;255.255.255.240;10.0.1.1/28;10.0.1.1;10.0.1.14;10.0.1.15;0.0.0.15
217;10.0.1.16;255.255.255.240;10.0.1.17/28;10.0.1.17;10.0.1.30;10.0.1.31;0.0.0.15
218;10.0.1.32;255.255.255.240;10.0.1.33/28;10.0.1.33;10.0.1.46;10.0.1.47;0.0.0.15
219;10.0.1.48;255.255.255.240;10.0.1.49/28;10.0.1.49;10.0.1.62;10.0.1.63;0.0.0.15
220;10.0.1.64;255.255.255.240;10.0.1.65/28;10.0.1.65;10.0.1.78;10.0.1.79;0.0.0.15
221;10.0.1.80;255.255.255.240;10.0.1.81/28;10.0.1.81;10.0.1.94;10.0.1.95;0.0.0.15
222;10.0.1.96;255.255.255.240;10.0.1.97/28;10.0.1.97;10.0.1.110;10.0.1.111;0.0.0.15
223;10.0.1.112;255.255.255.240;10.0.1.113/28;10.0.1.113;10.0.1.126;10.0.1.127;0.0.0.15
224;10.0.1.128;255.255.255.240;10.0.1.129/28;10.0.1.129;10.0.1.142;10.0.1.143;0.0.0.15
225;10.0.1.144;255.255.255.240;10.0.1.145/28;10.0.1.145;10.0.1.158;10.0.1.159;0.0.0.15
226;10.0.1.160;255.255.255.240;10.0.1.161/28;10.0.1.161;10.0.1.174;10.0.1.175;0.0.0.15
227;10.0.1.176;255.255.255.240;10.0.1.177/28;10.0.1.177;10.0.1.190;10.0.1.191;0.0.0.15
228;10.0.1.192;255.255.255.240;10.0.1.193/28;10.0.1.193;10.0.1.206;10.0.1.207;0.0.0.15
229;10.0.1.208;255.255.255.240;10.0.1.209/28;10.0.1.209;10.0.1.222;10.0.1.223;0.0.0.15
230;10.0.1.224;255.255.255.240;10.0.1.225/28;10.0.1.225;10.0.1.238;10.0.1.239;0.0.0.15
231;10.0.1.240;255.255.255.240;10.0.1.241/28;10.0.1.241;10.0.1.254;10.0.1.255;0.0.0.15
232;10.0.2.0;255.255.255.240;10.0.2.1/28;10.0.2.1;10.0.2.14;10.0.2.15;0.0.0.15
233;10.0.2.16;255.255.255.240;10.0.2.17/28;10.0.2.17;10.0.2.30;10.0.2.31;0.0.0.15
234;10.0.2.32;255.255.255.240;10.0.2.33/28;10.0.2.33;10.0.2.46;10.0.2.47;0.0.0.15
235;10.0.2.48;255.255.255.240;10.0.2.49/28;10.0.2.49;10.0.2.62;10.0.2.63;0.0.0.15
236;10.0.2.64;255.255.255.240;10.0.2.65/28;10.0.2.65;10.0.2.78;10.0.2.79;0.0.0.15
237;10.0.2.80;255.255.255.240;10.0.2.81/28;10.0.2.81;10.0.2.94;10.0.2.95;0.0.0.15
238;10.0.2.96;255.255.255.240;10.0.2.97/28;10.0.2.97;10.0.2.110;10.0.2.111;0.0.0.15
239;10.0.2.112;255.255.255.240;10.0.2.113/28;10.0.2.113;10.0.2.126;10.0.2.127;0.0.0.15
240;10.0.2.128;255.255.255.240;10.0.2.129/28;10.0.2.129;10.0.2.142;10.0.2.143;0.0.0.15
241;10.0.2.144;255.255.255.240;10.0.2.145/28;10.0.2.145;10.0.2.158;10.0.2.159;0.0.0.15
242;10.0.2.160;255.255.255.240;10.0.2.161/28;10.0.2.161;10.0.2.174;10.0.2.175;0.0.0.15
243;10.0.2.176;255.255.255.240;10.0.2.177/28;10.0.2.177;10.0.2.190;10.0.2.191;0.0.0.15
244;10.0.2.192;255.255.255.240;10.0.2.193/28;10.0.2.193;10.0.2.206;10.0.2.207;0.0.0.15
245;10.0.2.208;255.255.255.240;10.0.2.209/28;10.0.2.209;10.0.2.222;10.0.2.223;0.0.0.15
246;10.0.2.224;255.255.255.240;10.0.2.225/28;10.0.2.225;10.0.2.238;10.0.2.239;0.0.0.15
247;10.0.2.240;255.255.255.240;10.0.2.241/28;10.0.2.241;10.0.2.254;10.0.2.255;0.0.0.15
248;10.0.3.0;255.255.255.240;10.0.3.1/28;10.0.3.1;10.0.3.14;10.0.3.15;0.0.0.15
249;10.0.3.16;255.255.255.240;10.0.3.17/28;10.0.3.17;10.0.3.30;10.0.3.31;0.0.0.15
250;10.0.3.32;255.255.255.240;10.0.3.33/28;10.0.3.33;10.0.3.46;10.0.3.47;0.0.0.15
251;10.0.3.48;255.255.255.240;10.0.3.49/28;10.0.3.49;10.0.3.62;10.0.3.63;0.0.0.15
252;10.0.3.64;255.255.255.240;10.0.3.65/28;10.0.3.65;10.0.3.78;10.0.3.79;0.0.0.15
253;10.0.3.80;255.255.255.240;10.0.3.81/28;10.0.3.81;10.0.3.94;10.0.3.95;0.0.0.15
254;10.0.3.96;255.255.255.240;10.0.3.97/28;10.0.3.97;10.0.3.110;10.0.3.111;0.0.0.15
255;10.0.3.112;255.255.255.240;10.0.3.113/28;10.0.3.113;10.0.3.126;10.0.3.127;0.0.0.15
256;10.0.3.128;255.255.255.240;10.0.3.129/28;10.0.3.129;10.0.3.142;10.0.3.143;0.0.0.15
257;10.0.3.144;255.255.255.240;10.0.3.145/28;10.0.3.145;10.0.3.158;10.0.3.159;0.0.0.15
258;10.0.3.160;255.255.255.240;10.0.3.161/28;10.0.3.161;10.0.3.174;10.0.3.175;0.0.0.15
259;10.0.3.176;255.255.255.240;10.0.3.177/28;10.0.3.177;10.0.3.190;10.0.3.191;0.0.0.15
260;10.0.3.192;255.255.255.240;10.0.3.193/28;10.0.3.193;10.0.3.206;10.0.3.207;0.0.0.15
261;10.0.3.208;255.255.255.240;10.0.3.209/28;10.0.3.209;10.0.3.222;10.0.3.223;0.0.0.15
262;10.0.3.224;255.255.255.240;10.0.3.225/28;10.0.3.225;10.0.3.238;10.0.3.239;0.0.0.15
263;10.0.3.240;255.255.255.240;10.0.3.241/28;10.0.3.241;10.0.3.254;10.0.3.255;0.0.0.15
264;10.0.4.0;255.255.255.240;10.0.4.1/28;10.0.4.1;10.0.4.14;10.0.4.15;0.0.0.15
265;10.0.4.16;255.255.255.240;10.0.4.17/28;10.0.4.17;10.0.4.30;10.0.4.31;0.0.0.15
266;10.0.4.32;255.255.255.240;10.0.4.33/28;10.0.4.33;10.0.4.46;10.0.4.47;0.0.0.15
267;10.0.4.48;255.255.255.240;10.0.4.49/28;10.0.4.49;10.0.4.62;10.0.4.63;0.0.0.15
268;10.0.4.64;255.255.255.240;10.0.4.65/28;10.0.4.65;10.0.4.78;10.0.4.79;0.0.0.15
269;10.0.4.80;255.255.255.240;10.0.4.81/28;10.0.4.81;10.0.4.94;10.0.4.95;0.0.0.15
270;10.0.4.96;255.255.255.240;10.0.4.97/28;10.0.4.97;10.0.4.110;10.0.4.111;0.0.0.15
271;10.0.4.112;255.255.255.240;10.0.4.113/28;10.0.4.113;10.0.4.126;10.0.4.127;0.0.0.15
272;10.0.4.128;255.255.255.240;10.0.4.129/28;10.0.4.129;10.0.4.142;10.0.4.143;0.0.0.15
273;10.0.4.144;255.255.255.240;10.0.4.145/28;10.0.4.145;10.0.4.158;10.0.4.159;0.0.0.15
274;10.0.4.160;255.255.255.240;10.0.4.161/28;10.0.4.161;10.0.4.174;10.0.4.175;0.0.0.15
275;10.0.4.176;255.255.255.240;10.0.4.177/28;10.0.4.177;10.0.4.190;10.0.4.191;0.0.0.15
276;10.0.4.192;255.255.255.240;10.0.4.193/28;10.0.4.193;10.0.4.206;10.0.4.207;0.0.0.15
277;10.0.4.208;255.255.255.240;10.0.4.209/28;10.0.4.209;10.0.4.222;10.0.4.223;0.0.0.15
278;10.0.4.224;255.255.255.240;10.0.4.225/28;10.0.4.225;10.0.4.238;10.0.4.239;0.0.0.15
279;10.0.4.240;255.255.255.240;10.0.4.241/28;10.0.4.241;10.0.4.254;10.0.4.255;0.0.0.15
280;10.0.5.0;255.255.255.240;10.0.5.1/28;10.0.5.1;10.0.5.14;10.0.5.15;0.0.0.15
281;10.0.5.16;255.255.255.240;10.0.5.17/28;10.0.5.17;10.0.5.30;10.0.5.31;0.0.0.15
282;10.0.5.32;255.255.255.240;10.0.5.33/28;10.0.5.33;10.0.5.46;10.0.5.47;0.0.0.15
283;10.0.5.48;255.255.255.240;10.0.5.49/28;10.0.5.49;10.0.5.62;10.0.5.63;0.0.0.15
284;10.0.5.64;255.255.255.240;10.0.5.65/28;10.0.5.65;10.0.5.78;10.0.5.79;0.0.0.15
285;10.0.5.80;255.255.255.240;10.0.5.81/28;10.0.5.81;10.0.5.94;10.0.5.95;0.0.0.15
286;10.0.5.96;255.255.255.240;10.0.5.97/28;10.0.5.97;10.0.5.110;10.0.5.111;0.0.0.15
287;10.0.5.112;255.255.255.240;10.0.5.113/28;10.0.5.113;10.0.5.126;10.0.5.127;0.0.0.15
288;10.0.5.128;255.255.255.240;10.0.5.129/28;10.0.5.129;10.0.5.142;10.0.5.143;0.0.0.15
289;10.0.5.144;255.255.255.240;10.0.5.145/28;10.0.5.145;10.0.5.158;10.0.5.159;0.0.0.15
290;10.0.5.160;255.255.255.240;10.0.5.161/28;10.0.5.161;10.0.5.174;10.0.5.175;0.0.0.15
291;10.0.5.176;255.255.255.240;10.0.5.177/28;10.0.5.177;10.0.5.190;10.0.5.191;0.0.0.15
292;10.0.5.192;255.255.255.240;10.0.5.193/28;10.0.5.193;10.0.5.206;10.0.5.207;0.0.0.15
293;10.0.5.208;255.255.255.240;10.0.5.209/28;10.0.5.209;10.0.5.222;10.0.5.223;0.0.0.15
294;10.0.5.224;255.255.255.240;10.0.5.225/28;10.0.5.225;10.0.5.238;10.0.5.239;0.0.0.15
295;10.0.5.240;255.255.255.240;10.0.5.241/28;10.0.5.241;10.0.5.254;10.0.5.255;0.0.0.15
296;10.0.6.0;255.255.255.240;10.0.6.1/28;10.0.6.1;10.0.6.14;10.0.6.15;0.0.0.15
297;10.0.6.16;255.255.255.240;10.0.6.17/28;10.0.6.17;10.0.6.30;10.0.6.31;0.0.0.15
298;10.0.6.32;255.255.255.240;10.0.6.33/28;10.0.6.33;10.0.6.46;10.0.6.47;0.0.0.15
299;10.0.6.48;255.255.255.240;10.0.6.49/28;10.0.6.49;10.0.6.62;10.0.6.63;0.0.0.15
300;10.0.6.64;255.255.255.240;10.0.6.65/28;10.0.6.65;10.0.6.78;10.0.6.79;0.0.0.15
301;10.0.6.80;255.255.255.240;10.0.6.81/28;10.0.6.81;10.0.6.94;10.0.6.95;0.0.0.15
302;10.0.6.96;255.255.255.240;10.0.6.97/28;10.0.6.97;10.0.6.110;10.0.6.111;0.0.0.15
303;10.0.6.112;255.255.255.240;10.0.6.113/28;10.0.6.113;10.0.6.126;10.0.6.127;0.0.0.15
304;10.0.6.128;255.255.255.240;10.0.6.129/28;10.0.6.129;10.0.6.142;10.0.6.143;0.0.0.15
305;10.0.6.144;255.255.255.240;10.0.6.145/28;10.0.6.145;10.0.6.158;10.0.6.159;0.0.0.15
306;10.0.6.160;255.255.255.240;10.0.6.161/28;10.0.6.161;10.0.6.174;10.0.6.175;0.0.0.15
307;10.0.6.176;255.255.255.240;10.0.6.177/28;10.0.6.177;10.0.6.190;10.0.6.191;0.0.0.15
308;10.0.6.192;255.255.255.240;10.0.6.193/28;10.0.6.193;10.0.6.206;10.0.6.207;0.0.0.15
309;10.0.6.208;255.255.255.240;10.0.6.209/28;10.0.6.209;10.0.6.222;10.0.6.223;0.0.0.15
310;10.0.6.224;255.255.255.240;10.0.6.225/28;10.0.6.225;10.0.6.238;10.0.6.239;0.0.0.15
311;10.0.6.240;255.255.255.240;10.0.6.241/28;10.0.6.241;10.0.6.254;10.0.6.255;0.0.0.15
312;10.0.7.0;255.255.255.240;10.0.7.1/28;10.0.7.1;10.0.7.14;10.0.7.15;0.0.0.15
313;10.0.7.16;255.255.255.240;10.0.7.17/28;10.0.7.17;10.0.7.30;10.0.7.31;0.0.0.15
314;10.0.7.32;255.255.255.240;10.0.7.33/28;10.0.7.33;10.0.7.46;10.0.7.47;0.0.0.15
315;10.0.7.48;255.255.255.240;10.0.7.49/28;10.0.7.49;10.0.7.62;10.0.7.63;0.0.0.15
316;10.0.7.64;255.255.255.240;10.0.7.65/28;10.0.7.65;10.0.7.78;10.0.7.79;0.0.0.15
317;10.0.7.80;255.255.255.240;10.0.7.81/28;10.0.7.81;10.0.7.94;10.0.7.95;0.0.0.15
318;10.0.7.96;255.255.255.240;10.0.7.97/28;10.0.7.97;10.0.7.110;10.0.7.111;0.0.0.15
319;10.0.7.112;255.255.255.240;10.0.7.113/28;10.0.7.113;10.0.7.126;10.0.7.127;0.0.0.15
320;10.0.7.128;255.255.255.240;10.0.7.129/28;10.0.7.129;10.0.7.142;10.0.7.143;0.0.0.15
321;10.0.7.144;255.255.255.240;10.0.7.145/28;10.0.7.145;10.0.7.158;10.0.7.159;0.0.0.15
322;10.0.7.160;255.255.255.240;10.0.7.161/28;10.0.7.161;10.0.7.174;10.0.7.175;0.0.0.15
323;10.0.7.176;255.255.255.240;10.0.7.177/28;10.0.7.177;10.0.7.190;10.0.7.191;0.0.0.15
324;10.0.7.192;255.255.255.240;10.0.7.193/28;10.0.7.193;10.0.7.206;10.0.7.207;0.0.0.15
325;10.0.7.208;255.255.255.240;10.0.7.209/28;10.0.7.209;10.0.7.222;10.0.7.223;0.0.0.15
326;10.0.7.224;255.255.255.240;10.0.7.225/28;10.0.7.225;10.0.7.238;10.0.7.239;0.0.0.15
327;10.0.7.240;255.255.255.240;10.0.7.241/28;10.0.7.241;10.0.7.254;10.0.7.255;0.0.0.15
328;10.0.8.0;255.255.255.240;10.0.8.1/28;10.0.8.1;10.0.8.14;10.0.8.15;0.0.0.15
329;10.0.8.16;255.255.255.240;10.0.8.17/28;10.0.8.17;10.0.8.30;10.0.8.31;0.0.0.15
330;10.0.8.32;255.255.255.240;10.0.8.33/28;10.0.8.33;10.0.8.46;10.0.8.47;0.0.0.15
331;10.0.8.48;255.255.255.240;10.0.8.49/28;10.0.8.49;10.0.8.62;10.0.8.63;0.0.0.15
332;10.0.8.64;255.255.255.240;10.0.8.65/28;10.0.8.65;10.0.8.78;10.0.8.79;0.0.0.15
333;10.0.8.80;255.255.255.240;10.0.8.81/28;10.0.8.81;10.0.8.94;10.0.8.95;0.0.0.15
334;10.0.8.96;255.255.255.240;10.0.8.97/28;10.0.8.97;10.0.8.110;10.0.8.111;0.0.0.15
335;10.0.8.112;255.255.255.240;10.0.8.113/28;10.0.8.113;10.0.8.126;10.0.8.127;0.0.0.15
336;10.0.8.128;255.255.255.240;10.0.8.129/28;10.0.8.129;10.0.8.142;10.0.8.143;0.0.0.15
337;10.0.8.144;255.255.255.240;10.0.8.145/28;10.0.8.145;10.0.8.158;10.0.8.159;0.0.0.15
338;10.0.8.160;255.255.255.240;10.0.8.161/28;10.0.8.161;10.0.8.174;10.0.8.175;0.0.0.15
339;10.0.8.176;255.255.255.240;10.0.8.177/28;10.0.8.177;10.0.8.190;10.0.8.191;0.0.0.15
340;10.0.8.192;255.255.255.240;10.0.8.193/28;10.0.8.193;10.0.8.206;10.0.8.207;0.0.0.15
341;10.0.8.208;255.255.255.240;10.0.8.209/28;10.0.8.209;10.0.8.222;10.0.8.223;0.0.0.15
342;10.0.8.224;255.255.255.240;10.0.8.225/28;10.0.8.225;10.0.8.238;10.0.8.239;0.0.0.15
343;10.0.8.240;255.255.255.240;10.0.8.241/28;10.0.8.241;10.0.8.254;10.0.8.255;0.0.0.15
344;10.0.9.0;255.255.255.240;10.0.9.1/28;10.0.9.1;10.0.9.14;10.0.9.15;0.0.0.15
345;10.0.9.16;255.255.255.240;10.0.9.17/28;10.0.9.17;10.0.9.30;10.0.9.31;0.0.0.15
346;10.0.9.32;255.255.255.240;10.0.9.33/28;10.0.9.33;10.0.9.46;10.0.9.47;0.0.0.15
347;10.0.9.48;255.255.255.240;10.0.9.49/28;10.0.9.49;10.0.9.62;10.0.9.63;0.0.0.15
348;10.0.9.64;255.255.255.240;10.0.9.65/28;10.0.9.65;10.0.9.78;10.0.9.79;0.0.0.15
349;10.0.9.80;255.255.255.240;10.0.9.81/28;10.0.9.81;10.0.9.94;10.0.9.95;0.0.0.15
350;10.0.9.96;255.255.255.240;10.0.9.97/28;10.0.9.97;10.0.9.110;10.0.9.111;0.0.0.15
351;10.0.9.112;255.255.255.240;10.0.9.113/28;10.0.9.113;10.0.9.126;10.0.9.127;0.0.0.15
352;10.0.9.128;255.255.255.240;10.0.9.129/28;10.0.9.129;10.0.9.142;10.0.9.143;0.0.0.15
353;10.0.9.144;255.255.255.240;10.0.9.145/28;10.0.9.145;10.0.9.158;10.0.9.159;0.0.0.15
354;10.0.9.160;255.255.255.240;10.0.9.161/28;10.0.9.161;10.0.9.174;10.0.9.175;0.0.0.15
355;10.0.9.176;255.255.255.240;10.0.9.177/28;10.0.9.177;10.0.9.190;10.0.9.191;0.0.0.15
356;10.0.9.192;255.255.255.240;10.0.9.193/28;10.0.9.193;10.0.9.206;10.0.9.207;0.0.0.15
357;10.0.9.208;255.255.255.240;10.0.9.209/28;10.0.9.209;10.0.9.222;10.0.9.223;0.0.0.15
358;10.0.9.224;255.255.255.240;10.0.9.225/28;10.0.9.225;10.0.9.238;10.0.9.239;0.0.0.15
359;10.0.9.240;255.255.255.240;10.0.9.241/28;10.0.9.241;10.0.9.254;10.0.9.255;0.0.0.15
360;10.0.10.0;255.255.255.240;10.0.10.1/28;10.0.10.1;10.0.10.14;10.0.10.15;0.0.0.15
361;10.0.10.16;255.255.255.240;10.0.10.17/28;10.0.10.17;10.0.10.30;10.0.10.31;0.0.0.15
362;10.0.10.32;255.255.255.240;10.0.10.33/28;10.0.10.33;10.0.10.46;10.0.10.47;0.0.0.15
363;10.0.10.48;255.255.255.240;10.0.10.49/28;10.0.10.49;10.0.10.62;10.0.10.63;0.0.0.15
364;10.0.10.64;255.255.255.240;10.0.10.65/28;10.0.10.65;10.0.10.78;10.0.10.79;0.0.0.15
365;10.0.10.80;255.255.255.240;10.0.10.81/28;10.0.10.81;10.0.10.94;10.0.10.95;0.0.0.15
366;10.0.10.96;255.255.255.240;10.0.10.97/28;10.0.10.97;10.0.10.110;10.0.10.111;0.0.0.15
367;10.0.10.112;255.255.255.240;10.0.10.113/28;10.0.10.113;10.0.10.126;10.0.10.127;0.0.0.15
368;10.0.10.128;255.255.255.240;10.0.10.129/28;10.0.10.129;10.0.10.142;10.0.10.143;0.0.0.15
369;10.0.10.144;255.255.255.240;10.0.10.145/28;10.0.10.145;10.0.10.158;10.0.10.159;0.0.0.15
370;10.0.10.160;255.255.255.240;10.0.10.161/28;10.0.10.161;10.0.10.174;10.0.10.175;0.0.0.15
371;10.0.10.176;255.255.255.240;10.0.10.177/28;10.0.10.177;10.0.10.190;10.0.10.191;0.0.0.15
372;10.0.10.192;255.255.255.240;10.0.10.193/28;10.0.10.193;10.0.10.206;10.0.10.207;0.0.0.15
373;10.0.10.208;255.255.255.240;10.0.10.209/28;10.0.10.209;10.0.10.222;10.0.10.223;0.0.0.15
374;10.0.10.224;255.255.255.240;10.0.10.225/28;10.0.10.225;10.0.10.238;10.0.10.239;0.0.0.15
375;10.0.10.240;255.255.255.240;10.0.10.241/28;10.0.10.241;10.0.10.254;10.0.10.255;0.0.0.15
376;10.0.11.0;255.255.255.240;10.0.11.1/28;10.0.11.1;10.0.11.14;10.0.11.15;0.0.0.15
377;10.0.11.16;255.255.255.240;10.0.11.17/28;10.0.11.17;10.0.11.30;10.0.11.31;0.0.0.15
378;10.0.11.32;255.255.255.240;10.0.11.33/28;10.0.11.33;10.0.11.46;10.0.11.47;0.0.0.15
379;10.0.11.48;255.255.255.240;10.0.11.49/28;10.0.11.49;10.0.11.62;10.0.11.63;0.0.0.15
380;10.0.11.64;255.255.255.240;10.0.11.65/28;10.0.11.65;10.0.11.78;10.0.11.79;0.0.0.15
381;10.0.11.80;255.255.255.240;10.0.11.81/28;10.0.11.81;10.0.11.94;10.0.11.95;0.0.0.15
382;10.0.11.96;255.255.255.240;10.0.11.97/28;10.0.11.97;10.0.11.110;10.0.11.111;0.0.0.15
383;10.0.11.112;255.255.255.240;10.0.11.113/28;10.0.11.113;10.0.11.126;10.0.11.127;0.0.0.15
384;10.0.11.128;255.255.255.240;10.0.11.129/28;10.0.11.129;10.0.11.142;10.0.11.143;0.0.0.15
385;10.0.11.144;255.255.255.240;10.0.11.145/28;10.0.11.145;10.0.11.158;10.0.11.159;0.0.0.15
386;10.0.11.160;255.255.255.240;10.0.11.161/28;10.0.11.161;10.0.11.174;10.0.11.175;0.0.0.15
387;10.0.11.176;255.255.255.240;10.0.11.177/28;10.0.11.177;10.0.11.190;10.0.11.191;0.0.0.15
388;10.0.11.192;255.255.255.240;10.0.11.193/28;10.0.11.193;10.0.11.206;10.0.11.207;0.0.0.15
389;10.0.11.208;255.255.255.240;10.0.11.209/28;10.0.11.209;10.0.11.222;10.0.11.223;0.0.0.15
390;10.0.11.224;255.255.255.240;10.0.11.225/28;10.0.11.225;10.0.11.238;10.0.11.239;0.0.0.15
391;10.0.11.240;255.255.255.240;10.0.11.241/28;10.0.11.241;10.0.11.254;10.0.11.255;0.0.0.15
392;10.0.12.0;255.255.255.240;10.0.12.1/28;10.0.12.1;10.0.12.14;10.0.12.15;0.0.0.15
393;10.0.12.16;255.255.255.240;10.0.12.17/28;10.0.12.17;10.0.12.30;10.0.12.31;0.0.0.15
394;10.0.12.32;255.255.255.240;10.0.12.33/28;10.0.12.33;10.0.12.46;10.0.12.47;0.0.0.15
395;10.0.12.48;255.255.255.240;10.0.12.49/28;10.0.12.49;10.0.12.62;10.0.12.63;0.0.0.15
396;10.0.12.64;255.255.255.240;10.0.12.65/28;10.0.12.65;10.0.12.78;10.0.12.79;0.0.0.15
397;10.0.12.80;255.255.255.240;10.0.12.81/28;10.0.12.81;10.0.12.94;10.0.12.95;0.0.0.15
398;10.0.12.96;255.255.255.240;10.0.12.97/28;10.0.12.97;10.0.12.110;10.0.12.111;0.0.0.15
399;10.0.12.112;255.255.255.240;10.0.12.113/28;10.0.12.113;10.0.12.126;10.0.12.127;0.0.0.15
